Day,Date,Camp_Sofia sim,Camp_Sofia data,Camp_Sofia error,Camp_Vakinankaratra sim,Camp_Vakinankaratra data,Camp_Vakinankaratra error,Camp_Amoron_I_Mania sim,Camp_Amoron_I_Mania data,Camp_Amoron_I_Mania error,Camp_Vatovavy_Fitovinany sim,Camp_Vatovavy_Fitovinany data,Camp_Vatovavy_Fitovinany error,Camp_Ihorombe sim,Camp_Ihorombe data,Camp_Ihorombe error,Camp_Atsimo-Andrefana sim,Camp_Atsimo-Andrefana data,Camp_Atsimo-Andrefana error,Camp_Atsimo-Atsinanana sim,Camp_Atsimo-Atsinanana data,Camp_Atsimo-Atsinanana error,Camp_Anosy sim,Camp_Anosy data,Camp_Anosy error,Camp_Androy sim,Camp_Androy data,Camp_Androy error,Total error,refugees in camps (UNHCR),total refugees (simulation),raw UNHCR refugee count,refugees in camps (simulation),refugee_debt
0,2022-02-16,0,0,0.0,0,0,0.0,0,0,0.0,22,0,0.0,0,0,0.0,0,0,0.0,6,0,0.0,0,0,0.0,0,0,0.0,0.0,0,960,0,28,0
1,2022-02-17,0,0,0.0,0,0,0.0,0,0,0.0,57,0,0.0,0,0,0.0,0,0,0.0,20,0,0.0,0,0,0.0,0,0,0.0,0.0,0,2703,0,77,0
2,2022-02-18,0,0,0.0,0,0,0.0,0,0,0.0,243,0,0.0,0,0,0.0,0,0,0.0,72,0,0.0,0,0,0.0,30,0,0.0,0.0,0,5586,0,345,0
3,2022-02-19,0,0,0.0,53,0,0.0,57,0,0.0,450,0,0.0,59,0,0.0,0,0,0.0,240,0,0.0,41,0,0.0,133,0,0.0,0.0,0,12691,0,1033,0
4,2022-02-20,2,0,0.0,181,0,0.0,136,0,0.0,1102,0,0.0,185,0,0.0,0,0,0.0,530,0,0.0,99,0,0.0,413,0,0.0,0.0,0,19482,0,2648,0
5,2022-02-21,10,0,0.0,392,0,0.0,249,0,0.0,1625,0,0.0,385,0,0.0,0,0,0.0,755,0,0.0,194,0,0.0,693,0,0.0,0.0,0,27403,0,4303,0
6,2022-02-22,31,0,0.0,643,0,0.0,385,0,0.0,2349,0,0.0,650,0,0.0,0,0,0.0,1192,0,0.0,343,0,0.0,961,0,0.0,0.0,0,34082,0,6554,0
7,2022-02-23,77,0,0.0,953,0,0.0,516,0,0.0,3255,0,0.0,1296,0,0.0,0,0,0.0,1524,0,0.0,502,0,0.0,1388,0,0.0,0.0,0,39535,0,9511,0
8,2022-02-24,152,0,0.0,1216,0,0.0,569,0,0.0,4000,0,0.0,2200,0,0.0,0,0,0.0,1808,0,0.0,621,0,0.0,1691,0,0.0,0.0,0,40535,0,12257,0
9,2022-02-25,277,0,0.0,1474,0,0.0,630,0,0.0,4384,0,0.0,3015,0,0.0,0,0,0.0,1977,0,0.0,707,0,0.0,1874,0,0.0,0.0,0,41430,0,14338,0
10,2022-02-26,408,0,0.0,1683,0,0.0,672,0,0.0,4577,0,0.0,3445,0,0.0,0,0,0.0,2084,0,0.0,794,0,0.0,2022,0,0.0,0.0,0,42234,0,15685,0
11,2022-02-27,538,0,0.0,1892,0,0.0,694,0,0.0,4727,0,0.0,3798,0,0.0,0,0,0.0,2167,0,0.0,846,0,0.0,2153,0,0.0,0.0,0,42959,0,16815,0
12,2022-02-28,685,0,0.0,2103,0,0.0,726,0,0.0,4856,0,0.0,4100,0,0.0,0,0,0.0,2257,0,0.0,905,0,0.0,2266,0,0.0,0.0,0,43615,0,17898,0
13,2022-03-01,827,0,0.0,2263,0,0.0,741,0,0.0,4927,0,0.0,4387,0,0.0,1,0,0.0,2345,0,0.0,959,0,0.0,2348,0,0.0,0.0,0,43648,0,18798,0
14,2022-03-02,952,0,0.0,2431,0,0.0,763,0,0.0,5019,0,0.0,4656,0,0.0,2,0,0.0,2410,0,0.0,1004,0,0.0,2408,0,0.0,0.0,0,43676,0,19645,0
15,2022-03-03,1074,0,0.0,2555,0,0.0,767,0,0.0,5089,0,0.0,4821,0,0.0,4,0,0.0,2448,0,0.0,1050,0,0.0,2436,0,0.0,0.0,0,43703,0,20244,0
16,2022-03-04,1161,0,0.0,2695,0,0.0,773,0,0.0,5132,0,0.0,4971,0,0.0,8,0,0.0,2501,0,0.0,1087,0,0.0,2480,0,0.0,0.0,0,43726,0,20808,0
17,2022-03-05,1254,0,0.0,2830,0,0.0,777,0,0.0,5178,0,0.0,5103,0,0.0,9,0,0.0,2540,0,0.0,1132,0,0.0,2523,0,0.0,0.0,0,43726,0,21346,0
18,2022-03-06,1341,0,0.0,2947,0,0.0,782,0,0.0,5228,0,0.0,5219,0,0.0,12,0,0.0,2571,0,0.0,1169,0,0.0,2550,0,0.0,0.0,0,43726,0,21819,0
19,2022-03-07,1434,0,0.0,3061,0,0.0,784,0,0.0,5270,0,0.0,5313,0,0.0,15,0,0.0,2606,0,0.0,1207,0,0.0,2574,0,0.0,0.0,0,43726,0,22264,0
20,2022-03-08,1522,0,0.0,3165,0,0.0,789,0,0.0,5298,0,0.0,5415,0,0.0,17,0,0.0,2636,0,0.0,1237,0,0.0,2590,0,0.0,0.0,0,43726,0,22669,0
21,2022-03-09,1595,0,0.0,3263,0,0.0,789,0,0.0,5341,0,0.0,5498,0,0.0,20,0,0.0,2657,0,0.0,1263,0,0.0,2609,0,0.0,0.0,0,43726,0,23035,0
22,2022-03-10,1656,0,0.0,3351,0,0.0,792,0,0.0,5396,0,0.0,5579,0,0.0,23,0,0.0,2691,0,0.0,1298,0,0.0,2625,0,0.0,0.0,0,43726,0,23411,0
23,2022-03-11,1722,0,0.0,3454,0,0.0,794,0,0.0,5443,0,0.0,5649,0,0.0,31,0,0.0,2718,0,0.0,1325,0,0.0,2638,0,0.0,0.0,0,43726,0,23774,0
24,2022-03-12,1772,0,0.0,3531,0,0.0,795,0,0.0,5479,0,0.0,5710,0,0.0,35,0,0.0,2747,0,0.0,1352,0,0.0,2650,0,0.0,0.0,0,43726,0,24071,0
25,2022-03-13,1837,0,0.0,3616,0,0.0,798,0,0.0,5528,0,0.0,5771,0,0.0,38,0,0.0,2774,0,0.0,1381,0,0.0,2659,0,0.0,0.0,0,43726,0,24402,0
26,2022-03-14,1894,0,0.0,3706,0,0.0,796,0,0.0,5590,0,0.0,5827,0,0.0,47,0,0.0,2804,0,0.0,1413,0,0.0,2663,0,0.0,0.0,0,43726,0,24740,0
27,2022-03-15,1962,0,0.0,3774,0,0.0,798,0,0.0,5647,0,0.0,5869,0,0.0,55,0,0.0,2843,0,0.0,1433,0,0.0,2668,0,0.0,0.0,0,43726,0,25049,0
28,2022-03-16,2010,0,0.0,3844,0,0.0,799,0,0.0,5689,0,0.0,5933,0,0.0,65,0,0.0,2891,0,0.0,1461,0,0.0,2674,0,0.0,0.0,0,43726,0,25366,0
29,2022-03-17,2073,0,0.0,3925,0,0.0,799,0,0.0,5745,0,0.0,5989,0,0.0,70,0,0.0,2924,0,0.0,1485,0,0.0,2683,0,0.0,0.0,0,43726,0,25693,0
30,2022-03-18,2109,0,0.0,4011,0,0.0,798,0,0.0,5801,0,0.0,6044,0,0.0,76,0,0.0,2948,0,0.0,1510,0,0.0,2691,0,0.0,0.0,0,43726,0,25988,0
31,2022-03-19,2167,0,0.0,4068,0,0.0,799,0,0.0,5850,0,0.0,6084,0,0.0,81,0,0.0,2971,0,0.0,1529,0,0.0,2691,0,0.0,0.0,0,43726,0,26240,0
32,2022-03-20,2200,0,0.0,4156,0,0.0,799,0,0.0,5911,0,0.0,6130,0,0.0,88,0,0.0,3010,0,0.0,1549,0,0.0,2694,0,0.0,0.0,0,43726,0,26537,0
33,2022-03-21,2252,0,0.0,4224,0,0.0,802,0,0.0,5964,0,0.0,6175,0,0.0,98,0,0.0,3043,0,0.0,1573,0,0.0,2701,0,0.0,0.0,0,43726,0,26832,0
34,2022-03-22,2300,0,0.0,4292,0,0.0,802,0,0.0,6023,0,0.0,6209,0,0.0,103,0,0.0,3074,0,0.0,1588,0,0.0,2703,0,0.0,0.0,0,43726,0,27094,0
35,2022-03-23,2336,0,0.0,4349,0,0.0,806,0,0.0,6071,0,0.0,6239,0,0.0,108,0,0.0,3103,0,0.0,1610,0,0.0,2707,0,0.0,0.0,0,43726,0,27329,0
36,2022-03-24,2383,0,0.0,4404,0,0.0,806,0,0.0,6119,0,0.0,6282,0,0.0,118,0,0.0,3133,0,0.0,1630,0,0.0,2706,0,0.0,0.0,0,43726,0,27581,0
37,2022-03-25,2438,0,0.0,4489,0,0.0,807,0,0.0,6174,0,0.0,6312,0,0.0,122,0,0.0,3156,0,0.0,1653,0,0.0,2707,0,0.0,0.0,0,43726,0,27858,0
38,2022-03-26,2486,0,0.0,4564,0,0.0,806,0,0.0,6228,0,0.0,6346,0,0.0,132,0,0.0,3189,0,0.0,1671,0,0.0,2707,0,0.0,0.0,0,43726,0,28129,0
39,2022-03-27,2532,0,0.0,4616,0,0.0,804,0,0.0,6269,0,0.0,6374,0,0.0,142,0,0.0,3216,0,0.0,1693,0,0.0,2707,0,0.0,0.0,0,43726,0,28353,0
40,2022-03-28,2571,0,0.0,4682,0,0.0,805,0,0.0,6312,0,0.0,6405,0,0.0,150,0,0.0,3236,0,0.0,1712,0,0.0,2707,0,0.0,0.0,0,43726,0,28580,0
